Model,Algorithm...2,R_squared,RMSE,MAE,MAPE,Algorithm...7,Approach
XGBoost_grid_1_AutoML_2_20230507_122424_model_8,xgboost,0.919411801637213,16331.689704490344,6039.5303106744295,22.45220610473937,XGBoost,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_8,xgboost,0.9155646136644322,16716.973112902153,6336.279319988965,23.555382937336997,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_3_20230507_132440_model_8,xgboost,0.9129627612284867,16972.583302368177,5412.162266926305,20.11993920695356,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_8,xgboost,0.9122838303834101,17038.65172382588,6023.553135593985,22.392810289266166,XGBoost,All predictors
StackedEnsemble_BestOfFamily_4_AutoML_2_20230507_122424,stackedensemble,0.9091526976179312,17340.09268417903,6423.264209528576,23.878752896171306,StackedEnsemble,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_47,gbm,0.9045697740550807,17772.084626193508,6375.847934640662,23.702480914454313,GBM,Without retrofit
GBM_grid_1_AutoML_1_20230507_112409_model_47,gbm,0.9039739101813645,17827.482504440566,6377.434011810932,23.708377222559925,GBM,All predictors
StackedEnsemble_BestOfFamily_4_AutoML_4_20230507_142453,stackedensemble,0.9033210722831639,17887.98034434655,6709.8397956738545,24.94410960335567,StackedEnsemble,Without stand alone
XGBoost_grid_1_AutoML_3_20230507_132440_model_13,xgboost,0.9018779399902048,18020.993300579194,7199.075324758754,26.762863110290013,XGBoost,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_47,gbm,0.9011403570756981,18088.598339025306,5858.485557305282,21.77916467473918,GBM,Without social indicators
StackedEnsemble_BestOfFamily_4_AutoML_3_20230507_132440,stackedensemble,0.8988421128027271,18297.648122832576,5853.379695747453,21.76018342120759,StackedEnsemble,Without social indicators
StackedEnsemble_BestOfFamily_4_AutoML_1_20230507_112409,stackedensemble,0.8981811533432005,18357.328652230302,6456.936477899822,24.003930959794747,StackedEnsemble,All predictors
StackedEnsemble_AllModels_4_AutoML_4_20230507_142453,stackedensemble,0.8948862407093147,18651.99029343596,6635.492434762781,24.667720184865864,StackedEnsemble,Without stand alone
GBM_5_AutoML_2_20230507_122424,gbm,0.8943812188912783,18696.74359194085,7135.520546102729,26.52659556696729,GBM,Without retrofit
StackedEnsemble_AllModels_3_AutoML_4_20230507_142453,stackedensemble,0.8943358124780268,18700.762104717454,6636.712826744804,24.672257043015335,StackedEnsemble,Without stand alone
DRF_1_AutoML_3_20230507_132440,drf,0.8936322090079756,18762.921715469736,6456.6750465617815,24.002959077879765,DRF,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_40,gbm,0.8911339034784435,18981.989208090676,7381.8478466450715,27.442327591894106,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_21,gbm,0.8911026635510544,18984.712523468323,6524.786721472505,24.256167073298172,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_40,gbm,0.8896325365751403,19112.43085234595,7054.864363553827,26.226752840620048,GBM,Without social indicators
XGBoost_grid_1_AutoML_3_20230507_132440_model_10,xgboost,0.8894481483132411,19128.389528544252,6755.055823681685,25.112202075426747,XGBoost,Without social indicators
GBM_5_AutoML_1_20230507_112409,gbm,0.8892885242644551,19142.194134982623,7168.094779006468,26.647691637892855,GBM,All predictors
GBM_5_AutoML_3_20230507_132440,gbm,0.8886497039398243,19197.341234156254,7136.786664717037,26.53130241578155,GBM,Without social indicators
StackedEnsemble_AllModels_3_AutoML_1_20230507_112409,stackedensemble,0.8882734319913456,19229.749450559506,6385.607285125235,23.738761707373047,StackedEnsemble,All predictors
StackedEnsemble_BestOfFamily_3_AutoML_2_20230507_122424,stackedensemble,0.8879324024810488,19259.075131566813,7273.891967278809,27.04099710275561,StackedEnsemble,Without retrofit
StackedEnsemble_AllModels_4_AutoML_1_20230507_112409,stackedensemble,0.8878938261588583,19262.38956133982,6390.37310031007,23.756478824314726,StackedEnsemble,All predictors
StackedEnsemble_AllModels_3_AutoML_3_20230507_132440,stackedensemble,0.8876871086556111,19280.14076559122,5897.978755620064,21.925982288475076,StackedEnsemble,Without social indicators
StackedEnsemble_AllModels_4_AutoML_3_20230507_132440,stackedensemble,0.8876871086556111,19280.14076559122,5897.978755620064,21.925982288475076,StackedEnsemble,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_3,xgboost,0.8873217723876046,19311.472947699727,7271.249309398603,27.0311729117443,XGBoost,All predictors
XGBoost_grid_1_AutoML_1_20230507_112409_model_13,xgboost,0.8871991353200556,19321.979229205688,7555.376367819436,28.087427114877105,XGBoost,All predictors
GBM_5_AutoML_4_20230507_142453,gbm,0.8870260044862897,19336.80157907203,7449.958820121049,27.69553297969955,GBM,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_47,gbm,0.8866545089720469,19368.568355351697,6840.011596665855,25.428028708742385,GBM,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_12,gbm,0.8863062698527955,19398.299226725492,7276.720502234702,27.05151229955691,GBM,Without retrofit
XGBoost_grid_1_AutoML_2_20230507_122424_model_3,xgboost,0.8857762806037864,19443.459749844027,7112.9822420248065,26.442808480492303,XGBoost,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_40,gbm,0.8846957070242624,19535.212290451906,7096.514443270717,26.381588751026797,GBM,Without retrofit
StackedEnsemble_AllModels_3_AutoML_2_20230507_122424,stackedensemble,0.882342598833928,19733.5409949951,6451.89101010357,23.9851742225935,StackedEnsemble,Without retrofit
StackedEnsemble_AllModels_4_AutoML_2_20230507_122424,stackedensemble,0.882342598833928,19733.5409949951,6451.89101010357,23.9851742225935,StackedEnsemble,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_2,xgboost,0.8816510460657419,19791.44976494004,6903.097048474482,25.662551509913612,XGBoost,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_12,gbm,0.8797491265747716,19949.844563059174,7604.95871610821,28.271751564904118,GBM,Without stand alone
StackedEnsemble_BestOfFamily_3_AutoML_3_20230507_132440,stackedensemble,0.879128921201442,20001.225013441257,7132.7850365649765,26.516426196042115,StackedEnsemble,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_2,xgboost,0.879065848387925,20006.442841468594,6923.4832931215415,25.738338225597186,XGBoost,All predictors
GBM_grid_1_AutoML_1_20230507_112409_model_12,gbm,0.8784221798553373,20059.614042199788,7404.2081614753,27.525452995909017,GBM,All predictors
StackedEnsemble_BestOfFamily_3_AutoML_4_20230507_142453,stackedensemble,0.8775195732213985,20133.938700057668,7511.606661346329,27.924711403501135,StackedEnsemble,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_17,gbm,0.8764556827815941,20221.19341938921,7649.021736973051,28.435557684778423,GBM,All predictors
XRT_1_AutoML_3_20230507_132440,drf,0.8742285017108162,20402.64691673597,6737.952732544871,25.048620620002442,DRF,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_2,gbm,0.8737494865817926,20441.46289965584,7716.085431814519,28.684869770531968,GBM,All predictors
DeepLearning_grid_1_AutoML_2_20230507_122424_model_1,deeplearning,0.8733663107618379,20472.459764422478,8341.97545007294,31.011642046846266,DeepLearning,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_17,gbm,0.8731546255968237,20489.563848118825,7747.625699604186,28.80212203297374,GBM,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_13,xgboost,0.8727056797335146,20525.79134188804,7722.351779622342,28.708165180152907,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_13,xgboost,0.8725751895888586,20536.30920086669,7511.718626410224,27.925127638301156,XGBoost,Without retrofit
DeepLearning_grid_1_AutoML_3_20230507_132440_model_1,deeplearning,0.8718447790280837,20595.083089594216,8147.479665998504,30.288595848564253,DeepLearning,Without social indicators
DeepLearning_grid_1_AutoML_1_20230507_112409_model_1,deeplearning,0.8716085332202752,20614.057196773865,8431.021657893429,31.342675042458108,DeepLearning,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_13,gbm,0.8714245952587178,20628.81810999884,6707.648625894592,24.935963838211066,GBM,Without retrofit
StackedEnsemble_AllModels_2_AutoML_2_20230507_122424,stackedensemble,0.8712754351792616,20640.780367739742,7111.567485117286,26.43754906261677,StackedEnsemble,Without retrofit
DRF_1_AutoML_4_20230507_142453,drf,0.86906585542518,20817.177924154188,7033.632192864829,26.147821359554733,DRF,Without stand alone
DeepLearning_grid_1_AutoML_1_20230507_112409_model_3,deeplearning,0.8682427915016488,20882.504757850988,8387.724591765025,31.181716391298213,DeepLearning,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_21,gbm,0.8677048261259077,20925.09301852743,6432.96278653575,23.91480776115027,GBM,Without social indicators
StackedEnsemble_AllModels_2_AutoML_3_20230507_132440,stackedensemble,0.8675433578086098,20937.858825237203,7003.509245380115,26.035838044525473,StackedEnsemble,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_40,gbm,0.8671839083742953,20966.249256931376,7186.952816570486,26.717797179936404,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_17,gbm,0.866763776320023,20999.38394071608,7822.835479655476,29.081717530626793,GBM,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_8,gbm,0.8667389776867851,21001.338108197608,6080.222384020846,22.60348058646325,GBM,Without social indicators
DeepLearning_grid_1_AutoML_4_20230507_142453_model_1,deeplearning,0.8662159731810439,21042.50933156792,8472.905436412115,31.498379737918402,DeepLearning,Without stand alone
XRT_1_AutoML_1_20230507_112409,drf,0.8661420677108647,21048.320719765128,6954.857271918022,25.854972301763556,DRF,All predictors
XGBoost_grid_1_AutoML_2_20230507_122424_model_2,xgboost,0.8657078141440824,21082.43489995091,6802.459303668715,25.28842649156547,XGBoost,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_37,gbm,0.8656987720025049,21083.14464769677,7354.179414480448,27.339469040053217,GBM,Without stand alone
DeepLearning_grid_1_AutoML_2_20230507_122424_model_3,deeplearning,0.865628741171663,21088.640791454265,8547.06419719664,31.774068027562947,DeepLearning,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_13,gbm,0.8654657361416592,21101.428171237647,7093.462965407099,26.370244754657264,GBM,Without stand alone
DRF_1_AutoML_1_20230507_112409,drf,0.865275575471842,21116.336064042018,6780.038555579317,25.20507642438626,DRF,All predictors
StackedEnsemble_AllModels_2_AutoML_4_20230507_142453,stackedensemble,0.8646439120667652,21165.78076883075,7348.245679533933,27.31741013263212,StackedEnsemble,Without stand alone
DRF_1_AutoML_2_20230507_122424,drf,0.8645377269724362,21174.081281400348,6789.021993097245,25.238472728453985,DRF,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_3,xgboost,0.8642235189381866,21198.623955860196,7527.4659653559,27.983669028346768,XGBoost,Without stand alone
XGBoost_3_AutoML_2_20230507_122424,xgboost,0.8638490844081934,21227.833845175446,7547.73958841163,28.059037068562176,XGBoost,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_17,gbm,0.8634916939745749,21255.676671610403,8026.453559688073,29.838676245026,GBM,Without stand alone
DeepLearning_grid_1_AutoML_1_20230507_112409_model_2,deeplearning,0.8633139906165782,21269.50724632363,9622.73280418589,35.772910987558554,DeepLearning,All predictors
StackedEnsemble_AllModels_1_AutoML_3_20230507_132440,stackedensemble,0.8624981562419297,21332.8882006182,6832.3377043978635,25.399500693820098,StackedEnsemble,Without social indicators
DeepLearning_grid_1_AutoML_2_20230507_122424_model_2,deeplearning,0.8621089696253087,21363.057279817873,9073.007583507904,33.729284526437745,DeepLearning,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_21,gbm,0.8618464046807504,21383.386819353982,6834.335667371672,25.406928204598263,GBM,Without retrofit
DeepLearning_grid_1_AutoML_3_20230507_132440_model_3,deeplearning,0.8618078501163275,21386.370345235235,8333.838315950688,30.98139191098855,DeepLearning,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_12,gbm,0.8605558758820587,21483.028564550536,7481.720487941968,27.813608306001857,GBM,Without social indicators
XGBoost_grid_1_AutoML_3_20230507_132440_model_1,xgboost,0.8604857073952141,21488.43303042172,7303.197488407597,27.149941601175865,XGBoost,Without social indicators
GBM_4_AutoML_2_20230507_122424,gbm,0.8602625117674965,21505.61480988901,7194.966444986826,26.74758817817553,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_21,gbm,0.8594405688769708,21568.770625273843,6903.140788501405,25.66271411529002,GBM,Without stand alone
XGBoost_3_AutoML_4_20230507_142453,xgboost,0.8586319162393564,21630.725305705455,7748.4822803736615,28.80530640774998,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_3_20230507_132440_model_2,xgboost,0.8586275701976898,21631.057796987974,6266.33402541059,23.295358384243066,XGBoost,Without social indicators
StackedEnsemble_BestOfFamily_2_AutoML_3_20230507_132440,stackedensemble,0.8584900580664141,21641.575441367033,6954.441696418847,25.853427382493415,StackedEnsemble,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_23,gbm,0.8584153630586926,21647.28636302414,7292.333981391099,27.109556060246696,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_23,gbm,0.8578974961381773,21686.839317119186,6969.73393181338,25.910276906085244,GBM,All predictors
StackedEnsemble_BestOfFamily_2_AutoML_2_20230507_122424,stackedensemble,0.857223409989023,21738.215971109392,6969.529470175613,25.909516811409745,StackedEnsemble,Without retrofit
XGBoost_grid_1_AutoML_3_20230507_132440_model_20,xgboost,0.8571043288967757,21747.27933008259,7333.782552492548,27.263642853961752,XGBoost,Without social indicators
XRT_1_AutoML_4_20230507_142453,drf,0.8570611582754802,21750.564148490477,7404.529396778831,27.52664720156277,DRF,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_2,gbm,0.8569822648922782,21756.565802270507,8142.683211381312,30.270764828253473,GBM,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_25,xgboost,0.8569808319679534,21756.67479376814,8280.998228345285,30.78495667902818,XGBoost,All predictors
XRT_1_AutoML_2_20230507_122424,drf,0.8569064387803629,21762.33255974904,7001.28776712725,26.027579606364746,DRF,Without retrofit
DeepLearning_grid_1_AutoML_3_20230507_132440_model_2,deeplearning,0.8567923911906037,21771.003275664483,8654.216899978548,32.172412674213234,DeepLearning,Without social indicators
DeepLearning_grid_1_AutoML_4_20230507_142453_model_3,deeplearning,0.8558681934396815,21841.140450087776,9574.840482586558,35.594869282314995,DeepLearning,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_25,xgboost,0.8557841959591417,21847.503839260145,8093.5805349100765,30.088223578236402,XGBoost,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_37,gbm,0.8553860305901229,21877.642434504112,7187.661822509912,26.72043293912008,GBM,Without retrofit
StackedEnsemble_BestOfFamily_5_AutoML_3_20230507_132440,stackedensemble,0.854200170203062,21967.159583427547,5697.941590268438,21.18233577392004,StackedEnsemble,Without social indicators
DeepLearning_1_AutoML_3_20230507_132440,deeplearning,0.8538959270989702,21990.06727094713,8547.741777127289,31.77658695924684,DeepLearning,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_44,gbm,0.8538849915968472,21990.890204637617,7443.809817582536,27.672673806016917,GBM,All predictors
GBM_grid_1_AutoML_1_20230507_112409_model_37,gbm,0.8527869001521466,22073.369098277642,7050.950307339896,26.212202173217094,GBM,All predictors
GBM_grid_1_AutoML_1_20230507_112409_model_13,gbm,0.8519251732587109,22137.879190505602,6754.630784471187,25.11062197441462,GBM,All predictors
XGBoost_grid_1_AutoML_3_20230507_132440_model_3,xgboost,0.8519188615515161,22138.35100035165,7465.578887710527,27.75360123316441,XGBoost,Without social indicators
StackedEnsemble_AllModels_1_AutoML_2_20230507_122424,stackedensemble,0.8517343511810777,22152.13899445,7033.846030679748,26.148616310560293,StackedEnsemble,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_46,gbm,0.8516024226254026,22161.9924227261,8103.134678285947,30.12374150516031,GBM,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_8,gbm,0.8515642743907914,22164.84080669043,6973.6797114556775,25.924945506657735,GBM,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_8,gbm,0.8497672107665899,22298.60845629678,6771.983395529654,25.17513103056614,GBM,Without retrofit
XGBoost_grid_1_AutoML_1_20230507_112409_model_27,xgboost,0.8496182722980397,22309.658966282197,7305.845056562901,27.159784046339887,XGBoost,All predictors
XGBoost_grid_1_AutoML_4_20230507_142453_model_17,xgboost,0.8494422838205987,22322.70940447735,7721.14575645743,28.703681738681002,XGBoost,Without stand alone
StackedEnsemble_BestOfFamily_3_AutoML_1_20230507_112409,stackedensemble,0.8491661089203564,22343.173807155705,7200.308282236259,26.767446681193597,StackedEnsemble,All predictors
DeepLearning_1_AutoML_1_20230507_112409,deeplearning,0.848767371816969,22372.68697633258,8753.821217796465,32.54269588458429,DeepLearning,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_44,gbm,0.8481335588217849,22419.51970626087,7517.719863094714,27.94743748625164,GBM,Without retrofit
DeepLearning_grid_2_AutoML_2_20230507_122424_model_1,deeplearning,0.8479074865867728,22436.200633404944,8673.240527422595,32.24313380354983,DeepLearning,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_45,gbm,0.847709849554001,22450.773291977668,7460.118559512995,27.733302235099305,GBM,Without retrofit
GBM_4_AutoML_1_20230507_112409,gbm,0.8476409274131437,22455.853004362645,7205.593103253936,26.787093223989455,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_32,gbm,0.8471122104244915,22494.782450308172,7172.747789351542,26.664989398132665,GBM,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_23,gbm,0.846762710850628,22520.47916869772,7032.004066044412,26.141768730118958,GBM,Without retrofit
XGBoost_grid_1_AutoML_2_20230507_122424_model_17,xgboost,0.846224786160274,22559.97252221305,7395.719258879546,27.493895146063302,XGBoost,Without retrofit
DeepLearning_1_AutoML_2_20230507_122424,deeplearning,0.8460892952092944,22569.909101212823,8906.638581841415,33.11080081616415,DeepLearning,Without retrofit
XGBoost_grid_1_AutoML_1_20230507_112409_model_10,xgboost,0.8460855658657848,22570.182540393893,7600.766600682016,28.25616720076948,XGBoost,All predictors
XGBoost_grid_1_AutoML_1_20230507_112409_model_20,xgboost,0.844319048522702,22699.335044838503,7474.117104794873,27.785342411680546,XGBoost,All predictors
GBM_4_AutoML_3_20230507_132440,gbm,0.8439068680248211,22729.36453283272,7166.060712621327,26.640129911175602,GBM,Without social indicators
XGBoost_grid_1_AutoML_3_20230507_132440_model_25,xgboost,0.8435813004419166,22753.055804934367,8183.829781940219,30.423728922341876,XGBoost,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_35,gbm,0.8427378424249146,22814.31908617016,7126.887018876435,26.494500069018876,GBM,Without social indicators
GBM_2_AutoML_1_20230507_112409,gbm,0.842729444778708,22814.928209259648,7613.7953923682535,28.304602277867787,GBM,All predictors
StackedEnsemble_BestOfFamily_2_AutoML_4_20230507_142453,stackedensemble,0.8426569520505061,22820.185791777243,7278.959536286433,27.059836002132947,StackedEnsemble,Without stand alone
DeepLearning_grid_2_AutoML_2_20230507_122424_model_2,deeplearning,0.8426451375251823,22821.04253316347,12614.066981072276,46.89332069042899,DeepLearning,Without retrofit
StackedEnsemble_AllModels_1_AutoML_4_20230507_142453,stackedensemble,0.8412554438418018,22921.594063092543,7289.287574210413,27.098230914352683,StackedEnsemble,Without stand alone
XGBoost_grid_1_AutoML_4_20230507_142453_model_27,xgboost,0.8411242955709763,22931.0605508578,7754.334793868162,28.827063371031887,XGBoost,Without stand alone
DeepLearning_grid_2_AutoML_1_20230507_112409_model_1,deeplearning,0.8407851070294151,22955.525607020554,8918.65046791515,33.15545550418806,DeepLearning,All predictors
XGBoost_grid_1_AutoML_2_20230507_122424_model_20,xgboost,0.8407648777511949,22956.983884434336,7397.988332755803,27.502330522941293,XGBoost,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_35,gbm,0.8406519648005777,22965.1217920608,7112.142906550534,26.439688215821043,GBM,Without retrofit
XGBoost_grid_1_AutoML_1_20230507_112409_model_17,xgboost,0.8405360320780679,22973.474342532678,7356.155834079447,27.346816462436003,XGBoost,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_9,gbm,0.83966738291759,23035.961143676457,8169.520363012339,30.370533060001392,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_8,gbm,0.8391715664741866,23071.55212960653,6867.914023697597,25.53175714627202,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_13,gbm,0.8390753900552405,23078.449565523006,6418.51489563683,23.861097123475684,GBM,Without social indicators
XGBoost_grid_1_AutoML_4_20230507_142453_model_20,xgboost,0.8383661562387092,23129.249819277728,7704.076177127717,28.640224864798842,XGBoost,Without stand alone
StackedEnsemble_BestOfFamily_5_AutoML_2_20230507_122424,stackedensemble,0.8379418355665452,23159.589338459187,6300.2382354809315,23.4213987008174,StackedEnsemble,Without retrofit
XGBoost_2_AutoML_3_20230507_132440,xgboost,0.8379354518323076,23160.045480881807,7336.204915718454,27.27264809039751,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_3_20230507_132440_model_7,xgboost,0.8377721636100388,23171.71000158457,7229.84753226778,26.877260076568888,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_4_20230507_142453_model_7,xgboost,0.8377410565391723,23173.931474455858,7725.740720553151,28.720763709565166,XGBoost,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_35,gbm,0.8374226085996372,23196.66080231838,7437.82669615495,27.650431302290357,GBM,Without stand alone
DeepLearning_grid_1_AutoML_4_20230507_142453_model_2,deeplearning,0.8373853014023568,23199.322158710926,10277.06529994785,38.20541936158069,DeepLearning,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_46,gbm,0.8370131715905796,23225.851820680116,7876.929228823189,29.282813301790483,GBM,Without retrofit
StackedEnsemble_AllModels_1_AutoML_1_20230507_112409,stackedensemble,0.8368661890330162,23236.32207105805,7166.576708891923,26.642048148856468,StackedEnsemble,All predictors
StackedEnsemble_BestOfFamily_2_AutoML_1_20230507_112409,stackedensemble,0.8368661890330162,23236.32207105805,7166.576708891923,26.642048148856468,StackedEnsemble,All predictors
XGBoost_grid_1_AutoML_3_20230507_132440_model_6,xgboost,0.8367669808917506,23243.386461755425,7598.3726835193465,28.24726771376153,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_22,xgboost,0.8361068336049386,23290.339511653543,7560.0358529594405,28.104748945437414,XGBoost,All predictors
XGBoost_grid_1_AutoML_2_20230507_122424_model_31,xgboost,0.8357221808127459,23317.65439008274,7365.983507496773,27.383351248710007,XGBoost,Without retrofit
