Model,Algorithm...2,R_squared,RMSE,MAE,MAPE,Algorithm...7,Approach
GBM_grid_1_AutoML_3_20230507_132440_model_37,gbm,0.8354453344271164,23337.293958418297,7043.819938812922,26.18569473049635,GBM,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_9,gbm,0.8349592419499572,23371.737581669684,7896.698505237486,29.35630641230785,GBM,All predictors
GBM_3_AutoML_1_20230507_112409,gbm,0.8348875460018852,23376.81353066881,7576.315837765998,28.16527046871098,GBM,All predictors
DeepLearning_grid_2_AutoML_4_20230507_142453_model_1,deeplearning,0.834624168454077,23395.450751361343,9424.169334074502,35.034742996591845,DeepLearning,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_5,gbm,0.834488352016853,23405.055645320837,6555.0924378310365,24.368829839247187,GBM,Without retrofit
DeepLearning_grid_2_AutoML_3_20230507_132440_model_1,deeplearning,0.8335853919611033,23468.81274249337,9385.84462483513,34.892269289782924,DeepLearning,Without social indicators
StackedEnsemble_BestOfFamily_5_AutoML_4_20230507_142453,stackedensemble,0.8329453617579861,23513.89993293888,6622.656651162299,24.62000262338521,StackedEnsemble,Without stand alone
StackedEnsemble_AllModels_2_AutoML_1_20230507_112409,stackedensemble,0.8321674188865003,23568.58630470382,7268.186778372409,27.01978782478137,StackedEnsemble,All predictors
XGBoost_grid_1_AutoML_3_20230507_132440_model_4,xgboost,0.8317943122378297,23594.769285330494,6828.883012083099,25.386657730892594,XGBoost,Without social indicators
GBM_grid_1_AutoML_2_20230507_122424_model_26,gbm,0.8311338897928409,23641.043730789555,7416.002853854989,27.569300257306605,GBM,Without retrofit
XGBoost_grid_1_AutoML_3_20230507_132440_model_24,xgboost,0.8302951921011381,23699.679328149537,6640.545295321001,24.686504404968403,XGBoost,Without social indicators
GBM_2_AutoML_4_20230507_142453,gbm,0.8302000735638222,23706.320162523865,8023.593001756654,29.828042001476096,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_35,gbm,0.8300840031821761,23714.42126014505,7177.0795890867375,26.681093044518406,GBM,All predictors
DeepLearning_1_AutoML_4_20230507_142453,deeplearning,0.8299919662932012,23720.84298064199,9692.706653729325,36.033041694927384,DeepLearning,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_19,xgboost,0.8293509437894158,23765.521127469412,6873.869859477358,25.5538982144635,XGBoost,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_2,gbm,0.8292738790497135,23770.886750384103,7783.249886620309,28.934556435660006,GBM,Without social indicators
XGBoost_grid_1_AutoML_2_20230507_122424_model_22,xgboost,0.8292279342629343,23774.085074252205,7534.508258075257,28.009849045575173,XGBoost,Without retrofit
GBM_3_AutoML_2_20230507_122424,gbm,0.8287187737074664,23809.500166984544,7517.1146889112815,27.94518772595626,GBM,Without retrofit
GBM_grid_1_AutoML_1_20230507_112409_model_15,gbm,0.8287066126830873,23810.345393221338,7505.924664166204,27.903588341737663,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_10,gbm,0.8284469906902079,23828.382717552468,7362.234007226896,27.369412324899944,GBM,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_5,gbm,0.828366572682603,23833.967016415878,6476.5073656284785,24.07668655208971,GBM,Without social indicators
GBM_grid_1_AutoML_2_20230507_122424_model_2,gbm,0.8280483485540865,23856.051965562547,7916.43313736222,29.42967073123222,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_5,gbm,0.8279305344096752,23864.22315516523,6787.740977275538,25.233710498649202,GBM,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_24,xgboost,0.8279067130341705,23865.874984980615,6952.470217024835,25.846098325528942,XGBoost,All predictors
XGBoost_grid_1_AutoML_4_20230507_142453_model_24,xgboost,0.8277592061483534,23876.100912216334,7367.125178240165,27.387595457367937,XGBoost,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_39,gbm,0.8277440756077812,23877.14959055821,6866.6219937284295,25.526953970914164,GBM,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_18,gbm,0.827662025903081,23882.83554836224,7590.835648239409,28.219248470406672,GBM,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_32,gbm,0.8276327278136296,23884.865547030957,7401.580595481328,27.515684909614922,GBM,Without stand alone
XGBoost_grid_1_AutoML_4_20230507_142453_model_5,xgboost,0.8273032026653273,23907.685731062455,8005.414194149979,29.76046152515957,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_1,xgboost,0.8272129070447509,23913.93505718322,7442.624131691759,27.668265969210776,XGBoost,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_15,gbm,0.8266497627959942,23952.873266533636,7370.313942144499,27.399449820326083,GBM,Without retrofit
XGBoost_grid_1_AutoML_2_20230507_122424_model_11,xgboost,0.826583377392033,23957.459268220908,7845.0026144742005,29.164124779882894,XGBoost,Without retrofit
StackedEnsemble_AllModels_5_AutoML_1_20230507_112409,stackedensemble,0.8263178577357568,23975.79298734218,6106.304583521422,22.70044225214391,StackedEnsemble,All predictors
GBM_2_AutoML_2_20230507_122424,gbm,0.8261278032843661,23988.907347410994,7673.687139041411,28.527252346847803,GBM,Without retrofit
XGBoost_grid_1_AutoML_3_20230507_132440_model_19,xgboost,0.8260826164762587,23992.02432572872,6650.44755943499,24.723316485271717,XGBoost,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_44,gbm,0.8250077611333703,24066.048651440895,7913.192002969566,29.41762167879706,GBM,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_44,gbm,0.8248201743466971,24078.944262025027,7531.764690533242,27.999649718682697,GBM,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_11,xgboost,0.824212802017559,24120.650633510773,7873.688491767202,29.270765726470984,XGBoost,All predictors
XGBoost_2_AutoML_4_20230507_142453,xgboost,0.8242040420792822,24121.25162374465,7649.693935342401,28.43805661028348,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_4_20230507_142453_model_10,xgboost,0.8240477356422405,24131.972772389854,8064.316699727921,29.979434049063308,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_7,xgboost,0.8240162893673452,24134.129115047283,7495.4454036779,27.864631253320905,XGBoost,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_15,gbm,0.8239737996106478,24137.04242839107,7116.989641592271,26.45770615570948,GBM,Without social indicators
XGBoost_grid_1_AutoML_2_20230507_122424_model_7,xgboost,0.8237811017587894,24150.25035992043,7507.640774028219,27.909968051804228,XGBoost,Without retrofit
XGBoost_grid_1_AutoML_2_20230507_122424_model_4,xgboost,0.8233046647189612,24182.875428111067,7153.858271627668,26.59476682728043,XGBoost,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_9,gbm,0.8230569909010707,24199.81805901586,7874.565513828134,29.27402609260171,GBM,Without social indicators
XGBoost_2_AutoML_2_20230507_122424,xgboost,0.8227458050291999,24221.08856140545,7434.539980067551,27.638212798001767,XGBoost,Without retrofit
GBM_grid_1_AutoML_1_20230507_112409_model_42,gbm,0.8223223245244419,24250.004773340683,7901.328124008773,29.373517213395406,GBM,All predictors
XGBoost_3_AutoML_1_20230507_112409,xgboost,0.8221971247806619,24258.547095053545,7714.258050079761,28.67807640263243,XGBoost,All predictors
XGBoost_grid_1_AutoML_3_20230507_132440_model_9,xgboost,0.8220599206212416,24267.90501941094,7160.374886877921,26.618992616568278,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_4_20230507_142453_model_4,xgboost,0.8215956550158491,24299.543237654823,7345.074423603425,27.3056208562977,XGBoost,Without stand alone
XGBoost_3_AutoML_3_20230507_132440,xgboost,0.8215672171596581,24301.479847945157,7687.123497177198,28.57720256923987,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_14,xgboost,0.8214494830103146,24309.495870029754,7688.32771277748,28.581679291014783,XGBoost,All predictors
XGBoost_grid_1_AutoML_2_20230507_122424_model_14,xgboost,0.8213233513235065,24318.080713289884,7881.811871099154,29.30096472832144,XGBoost,Without retrofit
GBM_grid_1_AutoML_1_20230507_112409_model_26,gbm,0.8211887426158531,24327.239182381607,7399.37512685501,27.50748598790936,GBM,All predictors
XGBoost_grid_1_AutoML_4_20230507_142453_model_25,xgboost,0.8211317829372413,24331.11355084421,8533.166760595032,31.72240372672231,XGBoost,Without stand alone
GBM_4_AutoML_4_20230507_142453,gbm,0.8205387662894739,24371.413656145734,7648.476123166938,28.433529342672614,GBM,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_32,gbm,0.8203968711946399,24381.046657874536,7018.934802798805,26.09318319830884,GBM,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_5,gbm,0.820088683266945,24401.955880588168,6576.078589495648,24.446846734317056,GBM,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_26,gbm,0.8200582545874173,24404.01936362974,7731.323410826954,28.74151759375792,GBM,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_45,gbm,0.8193270337349134,24453.553827818076,7616.8157638434295,28.315830634939477,GBM,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_6,xgboost,0.8191385207067847,24466.30784337511,7957.904190042093,29.58384110115376,XGBoost,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_12,xgboost,0.8187187612090925,24494.683186683033,8076.998652868167,30.026579739384985,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_4,xgboost,0.8186830344681106,24497.096762668618,7463.116811437389,27.744448361817376,XGBoost,All predictors
StackedEnsemble_AllModels_5_AutoML_2_20230507_122424,stackedensemble,0.8185915457599922,24503.276341848337,6171.8561468193575,22.944132925746768,StackedEnsemble,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_22,xgboost,0.8184007655414071,24516.157527626845,7854.809934339837,29.200583900978653,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_18,xgboost,0.8183852850964536,24517.20244651231,7880.333284837948,29.29546802215845,XGBoost,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_26,gbm,0.818133992535037,24534.158288726845,7303.177277579386,27.14986646657811,GBM,Without social indicators
XGBoost_grid_1_AutoML_2_20230507_122424_model_19,xgboost,0.8172744484646469,24592.067219237764,6978.217304760857,25.941814199232603,XGBoost,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_41,gbm,0.8171260208746787,24602.053234574334,6571.376592437739,24.429366863926898,GBM,Without social indicators
XGBoost_grid_1_AutoML_2_20230507_122424_model_5,xgboost,0.8170347509971164,24608.191741271145,7869.415359664362,29.25488017945813,XGBoost,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_43,gbm,0.8168947210136623,24617.60671389023,6798.733232085401,25.274574664875942,GBM,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_46,gbm,0.8168197308033651,24622.64723085222,7951.581027840762,29.560334481652724,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_43,gbm,0.8164545702535464,24647.177009676743,6879.016038811899,25.573029351013453,GBM,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_33,gbm,0.8160649527938866,24673.322797615845,7003.076252908393,26.03422837693266,GBM,Without social indicators
XGBoost_grid_1_AutoML_4_20230507_142453_model_19,xgboost,0.8159873131227466,24678.529599123172,7197.967854437004,26.75874604312754,XGBoost,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_46,gbm,0.815884694737554,24685.40987984434,7892.8350372396135,29.341943808710347,GBM,Without social indicators
XGBoost_grid_1_AutoML_2_20230507_122424_model_1,xgboost,0.8158637153082565,24686.81625683848,7846.608105408625,29.170093259467357,XGBoost,Without retrofit
StackedEnsemble_BestOfFamily_5_AutoML_1_20230507_112409,stackedensemble,0.8156301773339996,24702.466301609158,6546.413831314679,24.336566757155722,StackedEnsemble,All predictors
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,StackedEnsemble,All predictors
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,XGBoost,All predictors
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,GBM,All predictors
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,DeepLearning,All predictors
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,DRF,All predictors
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,GLM,All predictors
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,StackedEnsemble,Without retrofit
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,GBM,Without retrofit
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,XGBoost,Without retrofit
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,DeepLearning,Without retrofit
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,DRF,Without retrofit
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,GLM,Without retrofit
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,StackedEnsemble,Without social indicators
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,XGBoost,Without social indicators
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,GBM,Without social indicators
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,DRF,Without social indicators
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,DeepLearning,Without social indicators
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,GLM,Without social indicators
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,StackedEnsemble,Without stand alone
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,GBM,Without stand alone
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,XGBoost,Without stand alone
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,DeepLearning,Without stand alone
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,DRF,Without stand alone
Current Method,Based on HEPI,0.8158060962723412,24720.968177578303,9277.911441129725,38.31883471563197,GLM,Without stand alone
XGBoost_grid_1_AutoML_3_20230507_132440_model_21,xgboost,0.8153538876874237,24720.968463634166,7268.176933235116,27.019751225072408,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_3_20230507_132440_model_18,xgboost,0.81350464961999025,24844.450798843336,7856.319532059039,29.206195893531593,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_21,xgboost,0.8134354521328021,24849.059530698592,7442.628164014501,27.668280959538933,XGBoost,All predictors
XGBoost_grid_1_AutoML_3_20230507_132440_model_15,xgboost,0.8132409221579696,24862.0111540619,7313.75160004208,27.189176951853888,XGBoost,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_15,gbm,0.8130939763549085,24871.790196354297,7490.426076085002,27.845971693417088,GBM,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_50,gbm,0.8126542102967373,24901.033081855498,7406.315130601125,27.533285741608754,GBM,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_42,gbm,0.8123242569876534,24922.95127889071,8023.433439327708,29.827448821484108,GBM,Without social indicators
XGBoost_grid_1_AutoML_3_20230507_132440_model_16,xgboost,0.8122889357483358,24925.29646238925,8100.221288591567,30.11291085732565,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_15,xgboost,0.8115210950873817,24976.223466154235,7461.321067391828,27.737772608348433,XGBoost,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_23,gbm,0.8114318343185722,24982.1369476122,7071.411564687327,26.288267751746382,GBM,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_43,gbm,0.810794113706479,25024.34496429045,7099.090284016435,26.391164546550772,GBM,Without stand alone
GBM_3_AutoML_4_20230507_142453,gbm,0.8105152698615978,25042.778099921434,7865.374237134951,29.23985713772184,GBM,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_22,gbm,0.810506081447177,25043.385274530727,8544.493599949832,31.76451172496511,GBM,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_49,gbm,0.8103270491782569,25055.212871982207,7209.874243402408,26.80300854124631,GBM,Without social indicators
GBM_3_AutoML_3_20230507_132440,gbm,0.810210374397971,25062.917876895717,7610.7904681347545,28.29343134656202,GBM,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_6,xgboost,0.8099746029588617,25078.4805983674,7964.851865690918,29.60966937547181,XGBoost,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_41,gbm,0.8096010889746892,25103.11563359057,7055.645778799419,26.229657784422784,GBM,Without retrofit
DeepLearning_grid_2_AutoML_3_20230507_132440_model_2,deeplearning,0.8085253647825914,25173.930098519206,11936.915726728257,44.37598262860264,DeepLearning,Without social indicators
XGBoost_grid_1_AutoML_4_20230507_142453_model_15,xgboost,0.8083928861214212,25182.637340316323,7744.357566873118,28.789972613088246,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_4_20230507_142453_model_29,xgboost,0.8082205525565253,25193.95956681917,8526.309079938213,31.696910012544695,XGBoost,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_42,gbm,0.8072141520369228,25259.97820752395,8396.722938731291,31.215168121862675,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_28,gbm,0.8069524083418218,25277.12001923993,8014.166361821565,29.792998073917076,GBM,All predictors
XGBoost_grid_1_AutoML_2_20230507_122424_model_24,xgboost,0.8064527532737462,25309.810609378266,7028.24792812537,26.127805130570973,XGBoost,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_31,gbm,0.8063472615012947,25316.707150435126,7803.253161505418,29.008919445262997,GBM,Without social indicators
XGBoost_grid_1_AutoML_4_20230507_142453_model_11,xgboost,0.8060609877194151,25335.4128838658,8217.857616547513,30.550228818294155,XGBoost,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_32,gbm,0.8060407406021621,25336.735350350402,7118.700980874249,26.464068130945567,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_42,gbm,0.8059611060039963,25341.936116958543,8050.14020163612,29.92673232548093,GBM,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_10,gbm,0.8056111571048896,25364.777897632535,7721.505418397382,28.705018796960108,GBM,Without retrofit
XGBoost_grid_1_AutoML_2_20230507_122424_model_15,xgboost,0.8053643167057716,25380.877241228478,7456.345311239933,27.719275027095826,XGBoost,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_14,xgboost,0.8044961627898191,25437.4187539008,8174.7385026540105,30.389931711997733,XGBoost,Without stand alone
GBM_2_AutoML_3_20230507_132440,gbm,0.8044127950128578,25442.841754941925,7660.062806987301,28.47660332356571,GBM,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_28,gbm,0.8044109402242411,25442.962394176444,7951.968261169174,29.56177403771965,GBM,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_34,gbm,0.8037977112951956,25482.81674554269,8201.093413887209,30.48790719493124,GBM,Without social indicators
XGBoost_grid_1_AutoML_2_20230507_122424_model_12,xgboost,0.8036864211661925,25490.04291996134,7875.301755093062,29.27676310024513,XGBoost,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_1,gbm,0.8035886578256837,25496.389097304833,7314.43273747155,27.191709108688183,GBM,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_43,gbm,0.8029391897862171,25538.50841528837,6901.671965196094,25.657253703323214,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_9,gbm,0.8027264433203761,25552.290358455884,7996.4017091422475,29.726957235835645,GBM,Without retrofit
StackedEnsemble_BestOfFamily_1_AutoML_3_20230507_132440,stackedensemble,0.8021377528351806,25590.38767127511,7183.585007907574,26.7052772106124,StackedEnsemble,Without social indicators
XGBoost_grid_1_AutoML_3_20230507_132440_model_23,xgboost,0.8021224043517355,25591.3801951912,8119.634232876789,30.185079288274874,XGBoost,Without social indicators
StackedEnsemble_BestOfFamily_1_AutoML_2_20230507_122424,stackedensemble,0.80118196380216,25652.12139150978,7685.669115388225,28.57179584421304,StackedEnsemble,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_45,gbm,0.8009724519663455,25665.633766995026,7425.75497294647,27.60555416721958,GBM,Without social indicators
GBM_grid_1_AutoML_2_20230507_122424_model_3,gbm,0.8006291533270804,25687.75929946225,8266.303407409388,30.7303280686308,GBM,Without retrofit
XGBoost_grid_1_AutoML_1_20230507_112409_model_16,xgboost,0.8006057799587434,25689.265015753175,8069.369344208013,29.998217465886384,XGBoost,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_41,gbm,0.8005464542810213,25693.086389593802,7125.313232620745,26.488649452901413,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_34,gbm,0.8004883990102847,25696.82538193616,8333.353071471403,30.97958799437589,GBM,All predictors
GBM_grid_1_AutoML_1_20230507_112409_model_1,gbm,0.7997350804911156,25745.292879105826,7670.23165702035,28.514406448154165,GBM,All predictors
GBM_grid_1_AutoML_1_20230507_112409_model_10,gbm,0.7996898888100685,25748.197550171844,7810.948961812708,29.037528904236126,GBM,All predictors
XGBoost_1_AutoML_3_20230507_132440,xgboost,0.7994469343929995,25763.807702315866,7229.473564533476,26.875869835901945,XGBoost,Without social indicators
GBM_grid_1_AutoML_2_20230507_122424_model_22,gbm,0.7992935778476372,25773.656201791626,8289.371488232962,30.816084622278073,GBM,Without retrofit
XGBoost_grid_1_AutoML_2_20230507_122424_model_10,xgboost,0.7987899958713386,25805.969611246324,7898.114916258619,29.361571979419793,XGBoost,Without retrofit
GBM_grid_1_AutoML_1_20230507_112409_model_22,gbm,0.798585676145815,25819.068688477306,8099.43902632048,30.110002764670273,GBM,All predictors
XGBoost_grid_1_AutoML_3_20230507_132440_model_14,xgboost,0.7985788475403308,25819.506360278243,7624.656763883211,28.344979879980812,XGBoost,Without social indicators
GBM_grid_1_AutoML_2_20230507_122424_model_1,gbm,0.7984260893044555,25829.295289262504,7812.941099144771,29.04493475794786,GBM,Without retrofit
XGBoost_1_AutoML_2_20230507_122424,xgboost,0.7980849602151978,25851.141864724046,7959.13357169488,29.588411378779643,XGBoost,Without retrofit
