Model,Algorithm...2,R_squared,RMSE,MAE,MAPE,Algorithm...7,Approach
XGBoost_grid_1_AutoML_4_20230507_142453_model_21,xgboost,0.7980835065229724,25851.234922517924,7779.549464765301,28.920799962906447,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_9,xgboost,0.7971976519913323,25907.880545612712,7296.891563062705,27.126499060408353,XGBoost,All predictors
XGBoost_grid_1_AutoML_2_20230507_122424_model_21,xgboost,0.7961627534919369,25973.900265252967,7491.484961331957,27.84990814353538,XGBoost,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_7,gbm,0.7954041329485353,26022.18887617897,8119.009599814985,30.182757188786663,GBM,Without social indicators
DeepLearning_grid_3_AutoML_4_20230507_142453_model_1,deeplearning,0.7952751608028743,26030.3894543303,9511.992426173667,35.36122900843963,DeepLearning,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_1,gbm,0.7951409716669768,26038.91900865461,7941.720129403197,29.523676179978697,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_33,gbm,0.7949324471766188,26052.16804955976,7126.180490043223,26.491873518580977,GBM,All predictors
XGBoost_grid_1_AutoML_2_20230507_122424_model_29,xgboost,0.794600690680406,26073.23301830761,8084.351982536187,30.053916049457097,XGBoost,Without retrofit
XGBoost_grid_1_AutoML_1_20230507_112409_model_26,xgboost,0.7939198220971064,26116.411736705195,7693.799890554823,28.6020223403876,XGBoost,All predictors
XGBoost_grid_1_AutoML_3_20230507_132440_model_5,xgboost,0.7934548266801279,26145.859423588576,7719.131413320237,28.69619333396151,XGBoost,Without social indicators
GBM_grid_1_AutoML_2_20230507_122424_model_34,gbm,0.7927923400751762,26187.756830920833,8294.163258295375,30.83389822756087,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_28,gbm,0.7921183860901871,26230.31079590124,8318.688984779375,30.925073639813373,GBM,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_28,xgboost,0.7917861645813651,26251.262130684983,7131.741874245148,26.51254819656191,XGBoost,Without retrofit
XGBoost_grid_1_AutoML_2_20230507_122424_model_30,xgboost,0.7915702729138548,26264.868240005137,7993.142029912972,29.71483924219602,XGBoost,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_22,gbm,0.7910360784267081,26298.504443504837,8241.37567364674,30.637658177534497,GBM,Without social indicators
XGBoost_grid_1_AutoML_3_20230507_132440_model_22,xgboost,0.7907364332519721,26317.353144635683,7591.9322351077235,28.223325077876567,XGBoost,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_45,gbm,0.790548668559388,26329.1573058801,7806.431995256287,29.02073689246102,GBM,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_10,gbm,0.7902142947534818,26350.1652164703,7988.296128261694,29.696824400471417,GBM,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_27,xgboost,0.7900845949029677,26358.30944253837,7621.029818458674,28.331496558925462,XGBoost,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_28,gbm,0.7899970475224465,26363.805371704628,8081.895226263343,30.04478295543329,GBM,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_33,gbm,0.7898225154684343,26374.758487868974,7550.249024965749,28.06836600373123,GBM,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_3,gbm,0.7891593017117519,26416.338406313465,8056.622392056807,29.95083013902749,GBM,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_33,gbm,0.7878676894001547,26497.12824735106,7822.35788410239,29.07994204921665,GBM,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_34,gbm,0.7874248062496417,26524.773760028078,8613.399034829783,32.02067055621181,GBM,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_7,gbm,0.7871463121045894,26542.14308761599,8237.84086931772,30.624517394848993,GBM,Without retrofit
StackedEnsemble_AllModels_5_AutoML_4_20230507_142453,stackedensemble,0.7871346688735569,26542.86901367609,6480.763077569262,24.092507338922754,StackedEnsemble,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_18,gbm,0.7867079742811264,26569.458662225687,8314.8662865313745,30.910862599463325,GBM,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_7,gbm,0.7863473249935463,26591.911937581022,8606.703176567378,31.995778423542166,GBM,Without stand alone
StackedEnsemble_BestOfFamily_1_AutoML_4_20230507_142453,stackedensemble,0.7857964846509675,26626.169567897006,8019.8491962136195,29.81412424805085,StackedEnsemble,Without stand alone
XGBoost_grid_1_AutoML_4_20230507_142453_model_26,xgboost,0.7840374553066739,26735.272474326983,7877.13750471537,29.283587576116027,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_18,xgboost,0.7838348495823355,26747.81041099007,8063.419628150543,29.976099148018037,XGBoost,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_1,xgboost,0.7835562385986387,26765.04222204523,8106.526496297282,30.136350730239563,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_5,xgboost,0.7823024069550516,26842.453546720364,8202.257001309075,30.492232879756507,XGBoost,All predictors
GBM_grid_1_AutoML_1_20230507_112409_model_3,gbm,0.78158419693454,26886.695296229613,8133.035899261693,30.234900542634506,GBM,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_18,gbm,0.7809857804356046,26923.50224067466,8621.870790057437,32.05216466000064,GBM,Without stand alone
XGBoost_grid_1_AutoML_1_20230507_112409_model_23,xgboost,0.7802995336773222,26965.64953996398,8155.456574384422,30.31825033855708,XGBoost,All predictors
XGBoost_1_AutoML_4_20230507_142453,xgboost,0.7787407567625492,27061.141231720998,8253.7310235883,30.68358970682805,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_26,xgboost,0.7757833977435267,27241.391019181792,7659.646402575513,28.47505532277832,XGBoost,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_18,xgboost,0.7750543002304228,27285.64623970127,8422.17936132593,31.309803435766803,XGBoost,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_24,gbm,0.774658902080692,27309.61637395073,8340.540097958085,31.006306065427538,GBM,All predictors
XGBoost_grid_1_AutoML_4_20230507_142453_model_6,xgboost,0.7746368153840432,27310.954710451846,8340.04845787893,31.004478372905314,XGBoost,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_18,gbm,0.7745923045527603,27313.6516311606,8705.107947966766,32.361602270016434,GBM,Without retrofit
GBM_grid_1_AutoML_1_20230507_112409_model_41,gbm,0.773754950716827,27364.337544015623,8035.49307882578,29.872281034856897,GBM,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_3,gbm,0.7733431270758928,27389.23125456543,8596.50528670751,31.957867342184976,GBM,Without stand alone
XGBoost_grid_1_AutoML_3_20230507_132440_model_11,xgboost,0.7729885675190284,27410.645383249746,7981.778705853836,29.672595610541467,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_30,xgboost,0.7728935773995832,27416.379605821297,7971.89557120987,29.635854644841697,XGBoost,All predictors
XGBoost_grid_1_AutoML_2_20230507_122424_model_16,xgboost,0.771262023062012,27514.684315424067,8077.928575856148,30.030036766920855,XGBoost,Without retrofit
XGBoost_grid_1_AutoML_1_20230507_112409_model_12,xgboost,0.7705825764704921,27555.519021821296,7904.136462282598,29.383957328187826,XGBoost,All predictors
XGBoost_2_AutoML_1_20230507_112409,xgboost,0.769459485621828,27622.88436890211,7992.8440023391895,29.713731312246633,XGBoost,All predictors
DeepLearning_grid_3_AutoML_1_20230507_112409_model_1,deeplearning,0.769405794885546,27626.100737756886,9116.164168358835,33.889720932582975,DeepLearning,All predictors
XGBoost_grid_1_AutoML_3_20230507_132440_model_17,xgboost,0.7689619034576985,27652.677930878792,7319.871678773809,27.21192860007712,XGBoost,Without social indicators
XGBoost_grid_1_AutoML_1_20230507_112409_model_29,xgboost,0.7680430156989848,27707.613659635703,8262.917196238428,30.717739687214753,XGBoost,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_38,gbm,0.7660192138725941,27828.224251260763,8002.754556643072,29.750574211677023,GBM,Without social indicators
XGBoost_grid_1_AutoML_4_20230507_142453_model_28,xgboost,0.7654262374557457,27863.464407722415,7462.307790024009,27.741440790933225,XGBoost,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_25,gbm,0.7647034705648256,27906.357739661737,7234.556229619549,26.894764855581244,GBM,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_7,gbm,0.7638426978225471,27957.355311774158,8165.433234823698,30.35533899030599,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_4,gbm,0.7636090639450299,27971.181203599877,7488.9975551761745,27.840661107291997,GBM,Without social indicators
XGBoost_grid_1_AutoML_4_20230507_142453_model_9,xgboost,0.7630010014336817,28007.132885074712,7774.006792194422,28.900194846195216,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_9,xgboost,0.7629819685715353,28008.257457754004,7571.481640756695,28.147299139481625,XGBoost,Without retrofit
StackedEnsemble_AllModels_5_AutoML_3_20230507_132440,stackedensemble,0.7628163023952906,28018.044076886017,5707.0636530994025,21.216247423377155,StackedEnsemble,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_31,gbm,0.7628098615423184,28018.42449695532,8092.031677791691,30.082465637227756,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_24,gbm,0.7626971839125942,28025.078809883045,8435.080691931613,31.35776467097614,GBM,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_29,gbm,0.7626840272969437,28025.855686630843,7615.679499362231,28.31160652428698,GBM,Without social indicators
StackedEnsemble_BestOfFamily_1_AutoML_1_20230507_112409,stackedensemble,0.7615247520762269,28094.224660529704,7618.143714087391,28.320767345418695,StackedEnsemble,All predictors
XGBoost_grid_1_AutoML_1_20230507_112409_model_28,xgboost,0.7606819324941309,28143.826199380084,7281.49190914628,27.069250203976235,XGBoost,All predictors
XGBoost_grid_1_AutoML_4_20230507_142453_model_16,xgboost,0.7600570644615974,28180.54451512656,8452.5414652052,31.422675824678574,XGBoost,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_23,xgboost,0.7598685590620438,28191.61202551942,8318.981916124945,30.926162624321595,XGBoost,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_24,gbm,0.7575080646179657,28329.835085494535,8305.88307484776,30.877467134944077,GBM,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_39,gbm,0.7570902069383596,28354.233306894763,7191.913604550707,26.736239116385825,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_39,gbm,0.7568515134036566,28368.160926440898,7201.245991344095,26.770932653955125,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_24,gbm,0.7559083078878526,28423.129616435344,8990.9238482931,33.424134813448916,GBM,Without stand alone
XGBoost_1_AutoML_1_20230507_112409,xgboost,0.7526151403840435,28614.22282654789,7752.529952958906,28.82035379959232,XGBoost,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_31,gbm,0.752020427245796,28648.596472510395,8044.305268488401,29.90504071787224,GBM,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_23,xgboost,0.7518733934842472,28657.08847578831,8552.34720043094,31.793707812673205,XGBoost,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_4,gbm,0.7501930956884748,28753.95675769239,7532.937627481056,28.00401016076105,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_4,gbm,0.7476541507413093,28899.70963814246,7790.954403351142,28.963198298301606,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_39,gbm,0.7475488013734024,28905.741535351954,7407.310760471563,27.536987037223682,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_38,gbm,0.7472662544905526,28921.912865238966,8279.503238603393,30.779398992240832,GBM,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_31,gbm,0.7444349821163372,29083.46184061397,8274.121556272488,30.759392363468702,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_25,gbm,0.7426306880994211,29185.94617766759,7336.135102393695,27.27238855644773,GBM,All predictors
DeepLearning_grid_3_AutoML_2_20230507_122424_model_1,deeplearning,0.7421990541133141,29210.409795224354,9019.699922665237,33.531111071444776,DeepLearning,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_11,gbm,0.7411197861053718,29271.489738692344,8444.837051325472,31.39403434439026,GBM,Without social indicators
XGBoost_grid_1_AutoML_3_20230507_132440_model_26,xgboost,0.7374992577020897,29475.464950743277,7535.900063688684,28.0150231410566,XGBoost,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_20,gbm,0.7336467468552634,29690.97089554681,8398.124848886137,31.220379781398726,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_25,gbm,0.7329029938766656,29732.395870735203,7328.063602194412,27.24238241743913,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_25,gbm,0.732582910436933,29750.20587577696,7641.751979908164,28.40853205934796,GBM,Without stand alone
XGBoost_grid_1_AutoML_3_20230507_132440_model_12,xgboost,0.7292523002532434,29934.89811375014,7890.01548221064,29.331461995162318,XGBoost,Without social indicators
GBM_grid_1_AutoML_2_20230507_122424_model_38,gbm,0.7291225225596192,29942.071612574717,8348.499255042783,31.035894564216893,GBM,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_49,gbm,0.7284302536886325,29980.307972847593,7605.297169304972,28.273009778794872,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_4,gbm,0.7275858647950109,30026.880523750922,7995.139336217067,29.722264311777106,GBM,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_36,gbm,0.7269242581410589,30063.3212476045,7762.916572691376,28.858966492131145,GBM,Without social indicators
DeepLearning_grid_3_AutoML_3_20230507_132440_model_1,deeplearning,0.7253244697553427,30151.254209884974,9538.558873772106,35.459990886643425,DeepLearning,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_38,gbm,0.7221445714165373,30325.2814064622,8631.001534940642,32.08610858534947,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_11,gbm,0.7213863989816724,30366.626881942862,8676.41868930611,32.25494875305291,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_20,gbm,0.7204162176556803,30419.45189044407,8319.701791848296,30.928838792380876,GBM,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_11,gbm,0.71989171602823665,30447.97209992334,8915.258574483192,33.142845998729506,GBM,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_20,gbm,0.7186783432586779,30513.84808337615,8682.401824677481,32.27719130861607,GBM,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_11,gbm,0.7168926905042754,30610.536245103238,8675.2136758491215,32.250469065212364,GBM,Without retrofit
GBM_grid_1_AutoML_1_20230507_112409_model_29,gbm,0.7163362685104439,30640.602609254984,7830.008567692436,29.10838378490962,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_20,gbm,0.7140863303795649,30761.87877194584,8485.037133050115,31.54347982671755,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_36,gbm,0.7138214346455531,30776.125736640584,8163.575498634641,30.34843277845518,GBM,Without stand alone
GBM_grid_1_AutoML_4_20230507_142453_model_29,gbm,0.7134936694367271,30793.74490496918,8196.319654108813,30.47016054363128,GBM,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_36,gbm,0.7130739186600663,30816.294088312243,7891.016943637541,29.335184969831886,GBM,Without retrofit
GBM_grid_1_AutoML_1_20230507_112409_model_36,gbm,0.7106146435771783,30948.07723623399,7898.088684112877,29.3614744603227,GBM,All predictors
GBM_grid_1_AutoML_2_20230507_122424_model_29,gbm,0.7039300787816658,31303.47423078628,7896.3446326588555,29.354990876221176,GBM,Without retrofit
XGBoost_grid_1_AutoML_4_20230507_142453_model_30,xgboost,0.6810348573903275,32491.29407364621,8589.34251001679,31.931239420762342,XGBoost,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_27,gbm,0.6653531319114825,33280.4185056019,7844.852637056428,29.163567232570166,GBM,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_27,gbm,0.6626098594387095,33416.54844584515,7699.5581319481,28.62342884319697,GBM,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_27,gbm,0.65907103573145,33591.34134258895,8097.612930720553,30.103214178030672,GBM,Without stand alone
GBM_grid_1_AutoML_1_20230507_112409_model_27,gbm,0.6556100838812757,33761.41262722929,7807.928712606108,29.026301001702976,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_51,gbm,0.6471484409352775,34173.65391252625,9969.004782204547,37.06019152409791,GBM,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_30,gbm,0.6412304842633803,34459.03916952105,8479.888528212785,31.52433967325971,GBM,All predictors
GBM_1_AutoML_3_20230507_132440,gbm,0.6407461006671764,34482.293323674414,7787.460292747104,28.950208796237852,GBM,Without social indicators
DeepLearning_grid_1_AutoML_4_20230507_142453_model_4,deeplearning,0.6398201650020348,34526.70180302094,11761.222903330508,43.72283722173584,DeepLearning,Without stand alone
DeepLearning_grid_1_AutoML_2_20230507_122424_model_4,deeplearning,0.6389085369733882,34570.368347895426,11735.82979086218,43.62843726586972,DeepLearning,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_30,gbm,0.6388188181353311,34574.66285629532,8405.271756231394,31.246948707866995,GBM,Without retrofit
GBM_grid_1_AutoML_3_20230507_132440_model_30,gbm,0.6377697666470227,34624.83753941342,8468.976970868061,31.483775503229065,GBM,Without social indicators
GBM_1_AutoML_4_20230507_142453,gbm,0.6354600568579625,34735.052313114335,8141.3372712407,30.265761239582307,GBM,Without stand alone
GBM_1_AutoML_2_20230507_122424,gbm,0.6346929941363679,34771.577751510595,7921.407481141668,29.448163061931282,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_30,gbm,0.6337084026320997,34818.405162526375,8651.420422934129,32.16201665403638,GBM,Without stand alone
DeepLearning_grid_1_AutoML_3_20230507_132440_model_4,deeplearning,0.6298689211268311,35000.41333031676,10294.665906725559,38.270850352173305,DeepLearning,Without social indicators
GBM_grid_1_AutoML_3_20230507_132440_model_19,gbm,0.6297886697902737,35004.20749659317,8188.738350493219,30.441976730890236,GBM,Without social indicators
GBM_grid_1_AutoML_2_20230507_122424_model_16,gbm,0.6283765433762654,35070.90361732431,8420.199128250548,31.302441836626333,GBM,Without retrofit
GBM_1_AutoML_1_20230507_112409,gbm,0.6281333091463643,35082.379008214775,7885.506377767889,29.314699211123052,GBM,All predictors
GBM_grid_1_AutoML_1_20230507_112409_model_14,gbm,0.6279045365882923,35093.16869680986,8729.373598916383,32.45181084061066,GBM,All predictors
GBM_grid_1_AutoML_1_20230507_112409_model_19,gbm,0.6278387652787746,35096.27008059538,8304.747343077164,30.873245004665495,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_6,gbm,0.6260039804080304,35182.67743226638,8446.85941628442,31.40155257056706,GBM,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_16,gbm,0.6231429622611295,35316.99237232823,8279.238110453765,30.77841336727442,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_16,gbm,0.6225676943579201,35343.9375832622,8237.917931791562,30.62480387781317,GBM,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_14,gbm,0.6225199349527928,35346.17368230952,9117.916712260041,33.8962360877115,GBM,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_14,gbm,0.6201262470707877,35458.06568642163,8595.4591818015,31.953978403517773,GBM,Without social indicators
GBM_grid_1_AutoML_2_20230507_122424_model_19,gbm,0.619531019438539,35485.83459536027,8308.766632607374,30.888186881315637,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_16,gbm,0.6189006148356717,35515.22092618162,8696.20247463981,32.32849580108395,GBM,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_48,gbm,0.6188877681862701,35515.81952036005,8356.033466869267,31.063903311265644,GBM,Without retrofit
GBM_grid_1_AutoML_1_20230507_112409_model_6,gbm,0.6167772595910546,35614.022818150435,8436.848694365332,31.364337293844734,GBM,All predictors
GBM_grid_1_AutoML_3_20230507_132440_model_48,gbm,0.6153323193531105,35681.100933363196,8195.305903975352,30.466391885181977,GBM,Without social indicators
GBM_grid_1_AutoML_4_20230507_142453_model_19,gbm,0.6120871482282118,35831.29302976675,8632.617525692725,32.09211609844449,GBM,Without stand alone
GBM_grid_1_AutoML_2_20230507_122424_model_14,gbm,0.6089702967735029,35974.95593917267,8834.15446927522,32.84133810119458,GBM,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_6,gbm,0.5997018676568568,36398.80942367788,8566.214631008415,31.84526056486626,GBM,Without retrofit
GBM_grid_1_AutoML_4_20230507_142453_model_6,gbm,0.5901866507302654,36828.87451144629,8934.1015474131491,33.21289553736692,GBM,Without stand alone
DeepLearning_grid_1_AutoML_1_20230507_112409_model_4,deeplearning,0.5856671231385919,37031.39685123485,11793.141656246298,43.84149651843726,DeepLearning,All predictors
GBM_grid_1_AutoML_1_20230507_112409_model_48,gbm,0.5855814750823489,37035.2240919005,8602.72603830974,31.980993246007795,GBM,All predictors
DeepLearning_grid_2_AutoML_4_20230507_142453_model_2,deeplearning,0.5704040892432541,37707.30257716012,11252.34539038077,41.83106381965172,DeepLearning,Without stand alone
DeepLearning_grid_2_AutoML_1_20230507_112409_model_2,deeplearning,0.5423027674581524,38921.04926133237,11145.008662408747,41.432035051673395,DeepLearning,All predictors
XGBoost_grid_1_AutoML_1_20230507_112409_model_31,xgboost,0.52170480580615,39787.202576161486,14040.839734710851,52.19740797561104,XGBoost,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_48,gbm,0.5052977668096887,40463.86210274897,9747.526377051252,36.23683630532173,GBM,Without stand alone
XGBoost_grid_1_AutoML_2_20230507_122424_model_32,xgboost,0.4500387196918756,42663.988508482136,13694.866933699206,50.911239642087104,XGBoost,Without retrofit
GBM_grid_1_AutoML_2_20230507_122424_model_50,gbm,0.3352215979481331,46906.58840746629,14835.22658103785,55.15057424569406,GBM,Without retrofit
XGBoost_grid_1_AutoML_3_20230507_132440_model_27,xgboost,0.27924688158377886,48841.462688089334,19016.49253768613,70.69460502429182,XGBoost,Without social indicators
GBM_grid_1_AutoML_1_20230507_112409_model_49,gbm,0.12683650694439608,53758.009700085786,17483.4073313927,64.99529675739065,GBM,All predictors
GBM_grid_1_AutoML_4_20230507_142453_model_49,gbm,0.12530363810130585,53805.17603533669,17458.04969608641,64.90102868935573,GBM,Without stand alone
GBM_grid_1_AutoML_3_20230507_132440_model_52,gbm,0.09162971352565719,54831.08708999291,17569.684814920336,65.31603690483837,GBM,Without social indicators
GLM_1_AutoML_1_20230507_112409,glm,2.3458898436024e-6,57530.06796967882,19044.49475327297,70.79870442994161,GLM,All predictors
GLM_1_AutoML_2_20230507_122424,glm,2.345860506958175e-6,57530.067970522694,19044.494759827383,70.79870445430791,GLM,Without retrofit
GLM_1_AutoML_4_20230507_142453,glm,2.3424427403329062e-6,57530.06806883509,19044.495098523374,70.7987057134244,GLM,Without stand alone
GLM_1_AutoML_3_20230507_132440,glm,2.283246645640169e-6,57530.069771616734,19044.49686848377,70.79871229332608,GLM,Without social indicators
